Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
04/25/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"Accounts added and/or created unbeknownst to me Notice to whom it be of concern, It is YOU I hold accountable and accuse of complicity in exercise of malevolent did-compliance. I hereby mark you as likely one that I might one day view in civil discord as the "" would be plaintiffs '', yet I declare to you your unjust claim is to be met with deliberate and determined resistance and counteraction. In is in clarity that your Claim of Non-Medical debt Collection is insufficient for collections much less reporting. You MUST DELETE this unjust injurious allegation because it is significantly deficient of the requisite certified reporting compliance ( such as perfect metro 2 format reporting ) and testimonial evidence of the PHYSICALY VERIFIABLE PROOF OF VALIDATION as related to the full truth, accuracy, completeness, timeliness, ownership, identity of true debtor, dates, balances, audits, calculations, source codes, creditor collection code, 426-chrc P6 statement and its associated trailing fragments, the minimal five portioned personal identifiers, the pay statuses, the required 386-pieces of confirmation to collection, and elsewise standard or mandatory for proper reporting, mentioned or not.

Although I am checking for and addressing missing and or deficient aspects of REPORTING COMPLIANCES and not contesting any debt of compliant nature, I should make you aware that since unlawful reporting transitions collection into an equally not complaint circumstance. Being still yet not validated by document fact in compliance to requisite standards, it is to be announced yet again that legally I have no knowledge of the validity of the alleged claims of delinquency and or derogatory nature, nor of the certifiably compliant matter to either any of its collection attempts and or its reporting despite previous consumer filed composed complaints checking for each. Might it be known, especially shall I elect to take this matter up to a civil court, any debt and or derogatory claim must be pursued ( particularly for collection ) in a very defined and precisely compliant and physically verifiable or certifiable manner as detailed in the requisite obeyed federal and state collection and reporting regulations associated with any of the above noted said claim ( s ) to include but not limited to the FCBA, FCRA, HIPAA PRIVACY RULE, FACTA, FDCPA and TCPA, etc. ADDITIONALLY, if an entity acts as a collector and also elects to act as a reporting party of consumer credit they must as well adhere to every single one even each any and all of the regulatory reporting requisites and standards of reporting with legal standing in full accordance of laws and accepted reporting standards. To date, the plaintiff has failed to demonstrate any capacity or willingness to validate the alleged debt much less certify the fair, accurate, complete and compliant reporting of the claims, particularly being significantly deficient is any display of certified metro 2 compliance. As such, given the fact of recent breaches of information collection repositories, I am hesitating to readily accept what is presented without testimonial and certified physically verifiable document evidence of claim as being legitimate. I deny nothing, yet I reserve the right to question any unproven claim. I do NOT accept the statement of claim of the plaintiff and I call for the court to reject their claim as untrue, unverified, incomplete, not compliant or otherwise invalid and thereby reject-able and dischargeable which requirement to be dismissed in full. I demand said court resolution today, even here and now in full accords of regulatory statutes, mentioned by me or not.

1 ) To date, I have received no knowledge of ever entering into any contractual relationship with the to-be plaintiff ( s ) { should I forward into a civil complaint } or with the entity ( ies ) that allegedly issued against me the defaulted line of credit ( s ) or accusations similar. This despite repeated calls to the accusers to demonstrate the requisite presented physically verifiable document proof of adequately acquired permissible purpose from the exactly and only individual irrefutably identified as being me. I have no acknowledgement of a relationship with the parties mentioned, in any form.

2 ) I have no knowledge of ever knowingly acknowledging ( or even unknowingly doing so ) that I owe any proven and compliantly reported debt, much less the claim of unproven debt alleged in this written declaration CHECKING for not only VALIDITY of CLAIMS but also DOCUMENT PROOF IN CERTIFIABLE TESTIMONY as to the factual and complete COMPLIANCE to all standards and laws, even the mandatory Metro 2 Format Compliance. Its obvious that the allegations filed by the accusers ( or to-be plaintiff ) are in clear subterfuge of act, be it in willful disregard of ethical practices or be it done so in ignorance of requisite ethical and regulatory compliant behavior during their accusations, collection efforts and credit reporting of claims. The vile nature of their derelict is unjustly injurious and unlawful no doubt. I again call for a dismissal of to-be plaintiffs statement of claim ( s ) and discharge of misreported delinquencies and derogatory behavior that the accusers complaint is undeniably unfairly lodged versus me.

3 ) I have no knowledge of ever receiving any proven or document facts in statement of account or account aspects for these items of alleged debt and delinquent actions. Again, I reiterate I have called on the accusers to present to be document certifiably true, correct, complete, and adequately compliant documentation in full validation of claims, rights to collect alleged claims, and rights to report alleged claims. Let it be true that COMPLIANCE of regulatory requisites is MANDATORY not OPTIONAL. Plaintiffs claims are mute of legal standing in full accordance of law and must be dismissed.

4 ) I have no knowledge of ever entering into an open account with to-be Plaintiff ( s ) or with the entity ( ies ) that allegedly issued me the defaulted line of credit ( s ) or derogatory claims of credit. 5 ) FACT IS, no claim above has even submitted adequate compliant proof of the genesis of any consumer/creditor relationship and their inability to prove application, permissible purpose for said alleged application, consumer/creditor agreement in contract describing a relationship related to alleged claim of account and or debt ( s ), and or otherwise derelict documentation of claim ( s ) inherently makes invalid the to-be Plaintiffs whole statement of claim in this summons or complaint. I request court to resolve adequately and compliantly as required with the immediate eradication of complaint charge ( s ) and rectification of any injurious collection or reporting practices. Again, COMPLIANCE of APPROPRIATE COLLECTION PRACTICES and equally COMPLIANCE of APPROPRIATE and COMPLETE REPORTING PRACTICES is MANDATORY, NOT OPTIONAL. 6 ) As it stands, until PROVEN OTHERWISE, the complaining to-be Plaintiff ( s ) does so unjustly, unethically, and likely illegally so in absolute deficiency of requisite legal standing in full accordance of applicable laws ( mentioned or not ), both to collection practices and as well with reporting practices, particularly in the inability or unwillingness to timely and fully certify physically verifiable document proof in full validity of debt claim or compliance of reporting, even to the mandatory Metro 2 format. As such, here again I declare my right and preference to stand against all claims of the to-be Plaintiff ( s ) and call on your authority and INTEGRITY to ensure truth of claim, correctness of claim, completeness of claim, ownership and responsibility of any debt ( s ) or delinquencies of debt alleged in above noted claim ( s ), perfect and prove-able compliance of collection actions related to claim ( s ), and compliance of reporting actions related to claim ( s ) ... ... ... ... ... ... ..",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,FL,331XX,None,Consent provided,Web,04/25/19,Closed with non-monetary relief,Yes,N/A,3222896
08/27/19,Mortgage,Conventional home mortgage,Trouble during payment process,None,"-New Complaint Process Relating to Response-SN Servicing Corporation- The steps the corporation has taken or are taking moving forward to address complaint, XXXX : It appears that SN Servicing Corporation has and or will be taking to address this complaint thus for has been discouraging, unprofessional, and illegal. 
Therefore, I am submitting another complaint currently. Since XX/XX/2019 when the first complaint was submitted to XX/XX/2019, I have received treating and suspicious phone calls and voicemails to my mobile device, main number and my XXXX recorded line, which I only gave to the Asset Manager of the loan. I have received suspicious mailings to my home address. Also shockingly a few mailings from SN Servicing Corporation ; with incorrect documentations concerning the load, unofficial letters of the companys foreclosure specialist, escalation of monthly statements ( monthly statements received only a week apart ), with incorrect transactions printed, and a returned monthly payment which should have been posted to the loan for XX/XX/2019. 
I will submit supporting document for this complaint this week. 
On each letter it states that should I have any questions call the Asset Manager assigned to the account. The last phone contact I had with the Asset Manager was unproductive a few times the individual was communicating in a yelling tone. I was told we could not discuss anything further unless we discuss including the XX/XX/2019 payment to be made to SN Servicing Corporation. This home servicing corporation did have access to the loan until late XX/XX/2019. XX/XX/2019, I received the documented time of transfer which is XX/XX/2019. 
I received an account number on XX/XX/2019 and was told over the phone for a SNSC customer service department that I would not be penalized for a late payment at this time and that SN Servicing Corporation must secure the complete file from the previous mortgage servicer and an account number had to be applied to the account",None,SN SERVICING CORPORATION,FL,None,None,Consent provided,Web,08/27/19,Closed with explanation,Yes,N/A,3354842
07/25/19,"Payday loan, title loan, or personal loan",Installment loan,Charged fees or interest you didn't expect,None,"Service Finance are liars and are charging me interest on my HVAC loan and I am not 30 days past due. On XX/XX/XXXX they charged me {$57.00} in interest. On XX/XX/XXXX they charged me {$93.00}. I believe on or about XX/XX/2019 they payment system fraudulently took {$320.00} from my bank account and I only authorized {$160.00}. I filed a fraud complaint with my bank. My bank got my money back. Also Service Finance returned the {$320.00}. I filed the fraud complaint to document their fraud actions. Service Finance was only to return the difference {$160.00} because I was trying to earnestly make my payment. Now they are retaliating against me by charging me unlawful interest! This is an Interest free loan! Also they reported me to the credit bureau that I was late and also classified the loan as Real Estate! This is also another fraudulently activity they have performed against me! I hate these people! They are snake liars!

I want the interest removed from my account it is fraudulent!",None,"Service Finance Holdings, LLC",TX,None,None,Consent provided,Web,07/25/19,Closed with non-monetary relief,Yes,N/A,3318533
06/04/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,"This company has been non-complaint in my request ( s ) for verification of an inaccuracy in their credit reporting, regarding an entry being reported under XXXX XXXX XXXX/XXXX XXXX. 

This company violated federal law and also failed to provide me with a copy of any viable evidence, bearing my signature, showing the said account is being reported accurately. 

I have made several goodwill attempts to have them clear up this matter and they have failed to respond beyond an auto response which has left my request unanswered. 

I have requested that the company validate the reported information with XXXX XXXX XXXX/XXXX XXXX and provide me with copies of any documentation associated with this account, bearing my signature. In the absence of any such documentation bearing my signature, I formally requested with the company in a letter dated XX/XX/XXXX that this information be immediately deleted from the credit file they maintain under my Social Security number. The listed item is entirely inaccurate and incomplete, and represents a very serious error in their reporting. 

I have maintained a careful record of my communications with them for the purpose of filing a lawsuit, they have also been reminded that, as in XXXX v. XXXX XXXX XXXX, XXXX. XXXX ( XXXX. XXXX XXXX, XXXX ), they will be liable for their willful non-compliance. 

The company was made aware that they had 30 days to complete the investigation, as per the Fair Credit Reporting Act section 611 ( a ) ( 1 ) ( A ), and I kept careful record of their actions, including their Method of Verification. I also documented with the company at the beginning of the investigation that I did not consent to e-oscar or any means of automated verification. 

This company has violated federal law, by not properly investigating within the required timeframe. I have evidence of such, via certified mail receipts, and they must now remove the item. Any other action ( or in-action ) on their behalf will result in a small claims action against them.",None,"EQUIFAX, INC.",CA,935XX,None,Consent provided,Web,06/04/19,Closed with explanation,Yes,N/A,3263448
06/13/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account status incorrect,I spoke with Region Mortgage advised them at the begin of XX/XX/2019 that they are reporting to all three Credit Bureaus the my account is currently in past due status which is incorrect. They stated that on the 7th of each month the bureaus are updated. As of XX/XX/2019 my account because current. As of today XX/XX/2019 Regions has only updated XXXX that my account is not past due.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,REGIONS FINANCIAL CORPORATION,MO,641XX,None,Consent provided,Web,06/13/19,Closed with explanation,Yes,N/A,3273855
06/04/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Equifax and XXXX are incorrectly reporting a charged off account where I am shown as an Authorized User on XXXX - partial account number XXXX. ( Please see page XXXX of the attached credit report. ) I have already called XXXX XXXX XXXX and let them know that I never gave permission to be added as an Authorized User to this account. This tradeline has been removed from XXXX however Equifax and XXXX have not removed this from my report. I have contacted the two bureaus to fix this issue. This negative reporting is harming my credit score.,None,"EQUIFAX, INC.",HI,967XX,None,Consent provided,Web,06/04/19,Closed with explanation,Yes,N/A,3263526
06/28/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"I do not own this debt and demand that you immediately delete the accounts from my credit report I have never received any verifiable proof that this account is mine and according to the FCRA each account must be verifiable, timely and accurate!!! XXXX XXXX ( Original Creditor : XXXX XXXX XXXX ) XXXX, XXXX XXXX ( Original Creditor : XXXX XXXX XXXX XXXX XXXX XXXX ) XXXX, XXXX ( Original Creditor : XXXX XXXX XXXX XXXX XXXX XXXX, XXXX XXXX ( Original Creditor : XXXX XXXX XXXX ) XXXX,",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,GA,300XX,None,Consent provided,Web,06/28/19,Closed with explanation,Yes,N/A,3289721
07/20/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,"Companies refused to report correctly can these items be removed of my XXXX, be XXXX be and XXXX  for aargon agency, for XXXX XXXX for XXXX $ and XXXX , and XXXX XXXX  for XXXX XXXX XXXX in the amount of XXXX $",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Aargon Agency, Inc.",SC,294XX,None,Consent provided,Web,07/20/19,Closed with explanation,Yes,N/A,3313167
09/08/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,Im a victim of identity thieves someone got hold of my information and they use my Accounts and Ive contact all the companies I was told it would be removed from my credit report negative but its still there,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,NY,114XX,None,Consent provided,Web,09/08/19,Closed with explanation,Yes,N/A,3367441
04/26/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"I have contacted Experian multiple times and they continue to blatantly disregard my rights as a consumer by law. On XX/XX/XXXX, I mailed a dispute to Experian in regards to an account listed on my credit report as XXXX XXXX with an account number of # XXXX. I have no knowledge of this account and I have requested MULTIPLE times from Experian, to please send me documentation confirming that the account they are reporting under my social security number is accurate and belongs to me, however all I continue to receive are "" Updated '' and "" We verified this item belongs to you '' automated letters, and I am highly frustrated with this illegal reporting. I would like to forge forward with a righted disputation challenging what likely is an inaccurate, untrue, incomplete, untimely, not compliant, and or possibly not even of my ownership of responsibility allegation of a derogatory item that I see you currently have on my credit report, possibly causing violating infringements and injury to my credibility. While studying my report I have come across a number of mistakes and inaccuracies that you are reporting. Please review and eradicate any and all of these following unproven true, correct, complete, timely, mine, my responsibility, FCRA compliant, metro 2 compliant, or else wise compliant to every single one even each any and all of the regulations, laws, and standards of reporting of which you are undoubtedly mandated in your obligation to obey. I have been disputing this account for many months. I have also disputed this account due to inaccuracies that I have noticed with Experian and another bureau that this account is being reported to. Again, I have not received any verification of this account, and in addition to that, Experian was reporting an open date of XX/XX/XXXX for this account however XXXX was reporting an open date of XX/XX/XXXX. As you know, this is not allowed under my rights and also a clear indication that this information was NOT properly verified upon you receiving it. If this is the same account, how is the supposed verified information listed on my credit profiles different from one another? This is not possible and because of this inconsistency, please delete the following account from my credit profile immediately as I have REQUESTED MULTIPLE TIMES. I asked that this account be DELETED, not "" updated '' or "" verified. '' This is a blatant disregard of my rights as a consumer and this is my last step before contacting the XXXX XXXX XXXX, Federal Trade Commission, and my Attorney General. I sent a follow up dispute letter last month inXX/XX/XXXX and received the same response.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,IN,None,None,Consent provided,Web,04/26/19,Closed with explanation,Yes,N/A,3223558
06/20/19,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,"XXXX XXXX has an account open under my name and social, that i never requested.",None,"EQUIFAX, INC.",FL,330XX,None,Consent provided,Web,06/20/19,Closed with non-monetary relief,Yes,N/A,3281088
